scientific name,vernacular name,link
Agromyza albipennis,Black wheat leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=56996
Agromyza ambigua,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=56997
Agromyza apfelbecki,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=56998
Agromyza cinerascens,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=56999
Agromyza drepanura,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57000
Agromyza frontella,Alfalfa blotch leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57001
Agromyza intermittens,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57002
Agromyza luteitarsis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57003
Agromyza megalopsis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57004
Agromyza nana,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57005
Agromyza nigrella,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57006
Agromyza nigrociliata,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57007
Agromyza oryzae,Rice leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57008
Agromyza parvicornis,Corn blotch leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57009
Agromyza rondensis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57010
Agromyza yanonis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57011
Amauromyza flavifrons,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57012
Calycomyza lantanae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57013
Calycomyza malvae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57014
Cerodontha angustipennis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57015
Cerodontha australis,Wheat sheath miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57016
Cerodontha denticornis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57017
Cerodontha dorsalis,Grass sheathminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57018
Cerodontha incisa,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57019
Cerodontha lateralis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57020
Cerodontha orbitona,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57021
Cerodontha oryzivora,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57022
Chromatomyia fuscula,Oat leafminer fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57023
Chromatomyia horticola,Pea leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57024
Chromatomyia milii,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57025
Chromatomyia nigra,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57026
Chromatomyia syngenesiae,Cineraria leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57027
Hexomyza simplex,Asparagus miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57028
Japanagromyza aequalis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57029
Japanagromyza desmodivora,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57030
Japanagromyza inaequalis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57031
Japanagromyza phaseoli,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57032
Japanagromyza tristella,Soy bean black leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57033
Kleinschmidtimyia pisi,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57034
Liriomyza brassicae,Serpentine leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57035
Liriomyza braziliensis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57036
Liriomyza bryoniae,Celery miner fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57037
Liriomyza caulophaga,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57038
Liriomyza cepae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57039
Liriomyza chenopodii,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57040
Liriomyza chinensis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57041
Liriomyza cicerina,Chickpea leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57042
Liriomyza congesta,Bean leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57043
Liriomyza flaveola,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57044
Liriomyza fricki,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57045
Liriomyza huidobrensis,Potato leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57046
Liriomyza langei,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57047
Liriomyza marginalis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57048
Liriomyza nietzkei,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57049
Liriomyza orbona,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57050
Liriomyza phryne,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57051
Liriomyza pisivora,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57052
Liriomyza quadrata,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57053
Liriomyza sativae,American Leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57054
Liriomyza strigata,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57055
Liriomyza trifoliearum,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57056
Liriomyza trifolii,Californian leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57057
Liriomyza urophorina,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57058
Liriomyza xanthocera,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57059
Melanagromyza apii,Celery fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57060
Melanagromyza azawii,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57061
Melanagromyza bonavistae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57062
Melanagromyza chalcosoma,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57063
Melanagromyza dolichostigma,Soybean topborer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57064
Melanagromyza fabae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57065
Melanagromyza hibisci,Okra petiole maggot,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57066
Melanagromyza koizumii,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57067
Melanagromyza minimoides,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57068
Melanagromyza obtusa,Pigeonpea podfly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57069
Melanagromyza sojae,Soybean stem miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57070
Melanagromyza vignalis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57071
Napomyza carotae,Carrot mining fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57072
Napomyza cichorii,Chicory fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57073
Napomyza lateralis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57110
Nemorimyza maculosa,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57074
Ophiomyia centrosematis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57075
Ophiomyia lantanae,Lantana pod fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57111
Ophiomyia orbiculata,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57076
Ophiomyia phaseoli,Soybean miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57112
Ophiomyia pinguis,Chicory fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57077
Ophiomyia shibatsujii,Soybean root fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57078
Ophiomyia spencerella,Bean stem maggot,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57079
Ophiomyia strigalis,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57080
Ophiomyia vignivora,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57081
Phytobia betulivora,Birch cambium miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57082
Phytobia cambii,Cambium mining fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57083
Phytobia carbonaria,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57084
Phytobia cerasiferae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57085
Phytobia pruni,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57086
Phytobia setosa,Red maple cambium borer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57087
Phytomyza ferulae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57088
Phytomyza gymnostoma,Leek miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57089
Phytomyza ilicicola,Native holly leafminer,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57090
Phytomyza ilicis,Holly fly,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57091
Phytomyza orobanchia,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57092
Phytomyza rufipes,Cabbage leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57093
Pseudonapomyza asiatica,Rice leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57094
Pseudonapomyza atra,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57095
Pseudonapomyza dilatata,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57096
Pseudonapomyza europaea,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57097
Pseudonapomyza gujaratica,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57098
Pseudonapomyza spicata,Maize leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57099
Pseudonapomyza spinosa,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57100
Pseudonapomyza zeae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57101
Ptochomyza asparagi,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57102
Ptochomyza asparagivora,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57103
Tropicomyia atomella,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57104
Tropicomyia flacourtiae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57105
Tropicomyia polyphaga,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57106
Tropicomyia polyphyta,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57107
Tropicomyia theae,Tea leaf miner,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57108
Tropicomyia vigneae,,https://agromyzidae.linnaeus.naturalis.nl/linnaeus_ng/app/views/species/taxon.php?id=57109
